shopthemint,11.251111111111111,2020-06-22 11:26:58.300302,b'https://www.instagram.com/p/CBt3_ConRfE/',2020-06-22 00:11:54,None,"b""Happy Father's Day to all the dad's out there \xe2\x98\xba\xef\xb8\x8f http://liketk.it/2QU2r #liketkit @liketoknow.it You can instantly shop all of my looks by following me on the LIKEtoKNOW.it shopping app""",764,,aprildilao,45953,2724
shopthemint,16.375,2020-06-22 11:27:16.655760,b'https://www.instagram.com/p/CBqwCwBl9l8/',2020-06-20 19:04:46,None,"b""\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbc G I V E A W A Y ! Since today is the first day of Summer I\xe2\x80\x99ve decided to team up with some amazing gals here on Instagram to giveaway some Summer picnic essentials! \xe2\x98\x80\xef\xb8\x8f\nThe winner will receive everything pictured in the next post! Swipe \xf0\x9f\x91\x89\xf0\x9f\x8f\xbc to see the prizes valued at about $100. You don\xe2\x80\x99t want to miss out on this opportunity. Start your summer off right! -\nTo enter simply:\n1. Follow all 9 bloggers (we check!) @graciestyle_\n@itsliddystyle\n@keepingupwithkierra_\n@momentswmags\n@peytonjbuck\n@sheisbynat\n@taliasw_ig\n@thelovelylifeblog\n@wearingitbell\n\n2. Like this picture \n3. Tag 3 besties in the comments \nThat's it! Super easy! This giveaway will close on Thursday June 25th at 11:59 EST and we will be announcing the winner on our stories on Friday, June 26th! *This giveaway is open to US residents only and is not affiliated with Instagram, Bando, or Target in any way. No purchase is necessary! By entering into this giveaway you\xe2\x80\x99re agreeing you are 18 years old or have a parents permission. GOOD LUCK!!""",130,,peytonjbuck,2314,944
shopthemint,13.529722222222222,2020-06-22 11:27:25.353157,b'https://www.instagram.com/p/CBtoZCXFybF/',2020-06-21 21:55:38,b'North Carolina',b'We had a fun lake day today \xe2\x98\x80\xef\xb8\x8fHappy Fathers Day to my sweetheart!\nSo incredibly thankful for this man and everything he does to support my dreams and his boys dreams! He is one of a kind!\n\n@liketoknow.it.family #ltkfamily #fathersday #lakedays #familyday #sundayfunday #bohochic #liketkit .\n.\n.\n.\n.\n#familyoutfits #styleblogger #daddysday #matchingoutfits #styleiswhat #rewardstylebloggers #summeroutfits #mombloggersofig #shopthelook\nNorth Carolina',97,,vogueonaryn,23523,4969
shopthemint,13.983055555555556,2020-06-22 11:27:33.581369,b'https://www.instagram.com/p/CBtlSzvARhL/',2020-06-21 21:28:34,"b'St. Augustine, Florida'","b'a lil change of scenery this weekend \xf0\x9f\x8c\xb4\xf0\x9f\x8c\x9e \xe2\x81\xa3\n.\xe2\x81\xa3\nwe enjoyed a super quick visit to st. augustine & the beach just to switch things up this weekend! \xf0\x9f\x8c\x8a we found a cheap airbnb and booked a quick stay \xf0\x9f\x9b\x8c it was nice getting some fresh air in a different city, taking in the outdoor historic sites, enjoying a different beach, and having a yummy dinner (outside and distanced) at @thefloridianstaug \xf0\x9f\x8d\xb8\xf0\x9f\xa5\x97 \xe2\x81\xa3\n.\xe2\x81\xa3\nwhat did you do this weekend? happy father\xe2\x80\x99s day to you and yours \xf0\x9f\x92\x95\xe2\x81\xa3\n.\xe2\x81\xa3\ndress & hat from @shopthemint \xf0\x9f\x92\x96\xe2\x81\xa3\xf0\x9f\x91\x92\nSt. Augustine, Florida'",380,,helloemilyerin,16267,4000
shopthemint,16.230555555555554,2020-06-22 11:27:43.442031,b'https://www.instagram.com/p/CBtV4acnPeS/',2020-06-21 19:13:53,None,b'all smiles for jeter and bow ties \xf0\x9f\xa4\xa9\n\xe2\x80\xa2\nshop this dress and tons of other looks @shopthemint using the link in my bio! \n#shopthemint #mintjulepboutique',161,,ashleylauren.kyle,1470,957
shopthemint,17.31277777777778,2020-06-22 11:27:52.368650,b'https://www.instagram.com/p/CBtOd6MAVZJ/',2020-06-21 18:09:06,None,"b""I have my weekly Saturday night try on up on stories (this cozy outfit included). Also Happy Father's Day to all you amazing dads out there. We sadly lost one of my grandpas to cancer last night so this father's day is a little rough for us.\xe2\x81\xa3\n\xe2\x81\xa3\nThere are two ways you can shop my looks:\xe2\x81\xa3\n1\xef\xb8\x8f\xe2\x83\xa3 Search IFTHESHIEWFITS in the free @liketoknow.it app.\xe2\x81\xa3\n2\xef\xb8\x8f\xe2\x83\xa3 Click on the link in my profile and then click Shop my Outfits \xf0\x9f\x98\x8a.""",167,,iftheshiewfits,16786,1466
shopthemint,19.071944444444444,2020-06-22 11:28:01.898796,b'https://www.instagram.com/p/CBtCZ58g6Po/',2020-06-21 16:23:42,"b'Avalon (Alpharetta, Georgia)'","b'Happy Sunday friends!! I\xe2\x80\x99ve been a little mia bc I\xe2\x80\x99ve been spending the weekend in South Carolina w family \xe2\x9d\xa4\xef\xb8\x8f hope y\xe2\x80\x99all are having a sweet sweet weekend + happy Father\xe2\x80\x99s Day to all the dads out there \xf0\x9f\x8c\x9f \xe2\x81\xa3\n.\xe2\x81\xa3\n.\xe2\x81\xa3\n.\xe2\x81\xa3\n.\xe2\x81\xa3\n.\xe2\x81\xa3\n#superdad #giftfordad #family #fordad #fatherdaygiftideas #dad #father #fathersday2020 #poetsofinstagram #cute #dogs #bestdad #happyfatherday #mydad #bloggersofinstagram #publicrelations #instadaily #southafrica #iloveyoudad #happyfathersday #poet #diadelpadre #lgbtlds #dadgift #dogsofinstagram #dogdad #dadgifts #dads #giftsfordad #fatherday2020\nAvalon (Alpharetta, Georgia)'",156,,elizabethjblogs,3863,993
shopthemint,19.233055555555556,2020-06-22 11:28:11.831305,b'https://www.instagram.com/p/CBtBUXepWpG/',2020-06-21 16:14:12,"b'Seawall Blvd, Galveston, TX'","b'Beachin\xe2\x80\x99 \xe2\x98\x80\xef\xb8\x8f\nSeawall Blvd, Galveston, TX'",99,,natashaveronique,1203,504
shopthemint,19.38277777777778,2020-06-22 11:28:20.644089,b'https://www.instagram.com/p/CBtATlSgu6c/',2020-06-21 16:05:22,"b'Charleston, South Carolina'","b'Had the best time this weekend for my bachelorette! \xf0\x9f\x92\x8d. We had dinner in Charleston last night and I wore this white dress that is perfect for any brides out there or for a summer date night! Outfit is linked through the \xe2\x80\x9cshop my looks\xe2\x80\x9d link in my bio! .\n.\n.\nhttp://liketk.it/2QTtz #liketkit @liketoknow.it #LTKwedding #LTKunder50 #LTKstyletip\nCharleston, South Carolina'",506,,thriftytigers,12703,1415
shopthemint,20.640555555555554,2020-06-22 11:28:28.496691,b'https://www.instagram.com/p/CBs3r1bAUzn/',2020-06-21 14:50:02,"b'Corpus Christi, Texas'","b'Happy Father\xe2\x80\x99s Day to the greatest daddy and husband I could ever wish for! I have so much respect and appreciation for you. Watching you with our kids and seeing how they look up to you is the biggest blessing. We\xe2\x80\x99ve grown so much together as adults, partners, and parents over the last 11.5 years together l, it\xe2\x80\x99s so crazy! We were little babies when we met and we\xe2\x80\x99ve come so far lol. I love you!! Also major shoutout to @kaseyall for our gorgeous family photos. I will cherish these beautiful captures forever. She is so amazing, y\xe2\x80\x99all!!\nCorpus Christi, Texas'",367,,spottedjules,14481,3488
shopthemint,21.96638888888889,2020-06-22 11:28:36.223548,b'https://www.instagram.com/p/CBsumJEHKED/',2020-06-21 13:30:37,"b'Philadelphia, Pennsylvania'","b'Got that sunshine on my Sunday\xe2\x80\x99s best \xf0\x9f\x8c\xbc\xe2\x98\x80\xef\xb8\x8f\xf0\x9f\x92\xab\n.\n.\nShop my daily looks by following me on the LIKEtoKNOW.it shopping app  Link in Bio \xf0\x9f\x92\x8b\xf0\x9f\x92\x8b\n.\n.\nhttp://liketk.it/2QT9k #liketkit @liketoknow.it #LTKunder100 #LTKitbag #LTKshoecrush #nyblogger #nycblogger #phillyblogger #njblogger #eastonpa #lehighvalley #lehighvalleypa #boutiqueshopping #themintjulepboutique #shopthemint #fashion #fashionblogger #style #ootd #lifestyle #weekendvibes #discoverunder5k #floraldress #target #mytargetstyle\nPhiladelphia, Pennsylvania'",191,,igggie,4407,1618
shopthemint,0.14944444444444444,2020-06-23 01:09:58.324730,https://www.instagram.com/p/CBwiZl6AFRr/,2020-06-23 01:01:00,"b'Roseville, California'","b'\xf0\x9f\x8e\xaf\xe2\x9c\xa8SURPRISE\xe2\x9c\xa8\xf0\x9f\x8e\xaf I \xca\x9c\xe1\xb4\x80\xe1\xb4\xa0\xe1\xb4\x87 \xe1\xb4\x9b\xe1\xb4\x87\xe1\xb4\x80\xe1\xb4\x8d\xe1\xb4\x87\xe1\xb4\x85 \xe1\xb4\x9c\xe1\xb4\x98 \xe1\xb4\xa1\xc9\xaa\xe1\xb4\x9b\xca\x9c \xe1\xb4\x80\xc9\xb4 \xe1\xb4\x80\xe1\xb4\x8d\xe1\xb4\x80\xe1\xb4\xa2\xc9\xaa\xc9\xb4\xc9\xa2 \xc9\xa2\xca\x80\xe1\xb4\x8f\xe1\xb4\x9c\xe1\xb4\x98 \xe1\xb4\x8f\xd2\x93 \xca\x9f\xe1\xb4\x80\xe1\xb4\x85\xc9\xaa\xe1\xb4\x87s \xe1\xb4\x9b\xe1\xb4\x8f \xe1\xb4\x8f\xd2\x93\xd2\x93\xe1\xb4\x87\xca\x80 \xca\x8f\xe1\xb4\x8f\xe1\xb4\x9c \xe1\xb4\x80 \xe1\xb4\x84\xca\x9c\xe1\xb4\x80\xc9\xb4\xe1\xb4\x84\xe1\xb4\x87 \xe1\xb4\x80\xe1\xb4\x9b \xe1\xb4\x80 $500 \xe1\xb4\x9b\xe1\xb4\x80\xca\x80\xc9\xa2\xe1\xb4\x87\xe1\xb4\x9b \xc9\xa2\xc9\xaa\xd2\x93\xe1\xb4\x9b\xe1\xb4\x84\xe1\xb4\x80\xca\x80\xe1\xb4\x85 \xe1\xb4\x8f\xca\x80 \xe1\xb4\x84\xe1\xb4\x80s\xca\x9c \xe1\xb4\x8f\xe1\xb4\x98\xe1\xb4\x9b\xc9\xaa\xe1\xb4\x8f\xc9\xb4 \xe2\x9c\xa8\n\nE\xc9\xb4\xe1\xb4\x9b\xe1\xb4\x87\xca\x80\xc9\xaa\xc9\xb4\xc9\xa2 \xc9\xaas \xe1\xb4\x87\xe1\xb4\x80s\xca\x8f:\n1\xef\xb8\x8f\xe2\x83\xa3\xca\x9f\xc9\xaa\xe1\xb4\x8b\xe1\xb4\x87 \xe1\xb4\x9b\xca\x9c\xc9\xaas \xe1\xb4\x98\xe1\xb4\x8fs\xe1\xb4\x9b \n2\xef\xb8\x8f\xe2\x83\xa3H\xe1\xb4\x87\xe1\xb4\x80\xe1\xb4\x85 \xe1\xb4\x8f\xe1\xb4\xa0\xe1\xb4\x87\xca\x80 \xe1\xb4\x9b\xe1\xb4\x8f @bossbabes_gifting + \xd2\x93\xe1\xb4\x8f\xca\x9f\xca\x9f\xe1\xb4\x8f\xe1\xb4\xa1 \xe1\xb4\x80\xca\x9f\xca\x9f \xe1\xb4\x80\xe1\xb4\x84\xe1\xb4\x84\xe1\xb4\x8f\xe1\xb4\x9c\xc9\xb4\xe1\xb4\x9bs \xe1\xb4\x9b\xca\x9c\xe1\xb4\x87\xca\x8f \xd2\x93\xe1\xb4\x8f\xca\x9f\xca\x9f\xe1\xb4\x8f\xe1\xb4\xa1\n3\xef\xb8\x8f\xe2\x83\xa3\xe1\xb4\x84\xca\x9c\xe1\xb4\x87\xe1\xb4\x84\xe1\xb4\x8b \xe1\xb4\x9b\xca\x9c\xe1\xb4\x87\xc9\xaa\xca\x80 \xe1\xb4\x98\xe1\xb4\x8fs\xe1\xb4\x9b \xd2\x93\xe1\xb4\x8f\xca\x80 \xd2\x93\xe1\xb4\x9c\xca\x80\xe1\xb4\x9b\xca\x9c\xe1\xb4\x87\xca\x80 \xc9\xaa\xc9\xb4s\xe1\xb4\x9b\xca\x80\xe1\xb4\x9c\xe1\xb4\x84\xe1\xb4\x9b\xc9\xaa\xe1\xb4\x8f\xc9\xb4s\n.\n.\nLinked outfit in the @liketoknow.it app!  Booties are from @justfabonline snatch them for $10 when you sign up for VIP! #justfabpartner #ltkhome #ltkstyletip #ltkshoes\nRoseville, California'",29,,iamtherealjosielynn,50116,998
shopthemint,0.19694444444444445,2020-06-23 01:12:49.643527,https://www.instagram.com/p/CBwiZl6AFRr/,2020-06-23 01:01:00,"b'Roseville, California'","b'\xf0\x9f\x8e\xaf\xe2\x9c\xa8SURPRISE\xe2\x9c\xa8\xf0\x9f\x8e\xaf I \xca\x9c\xe1\xb4\x80\xe1\xb4\xa0\xe1\xb4\x87 \xe1\xb4\x9b\xe1\xb4\x87\xe1\xb4\x80\xe1\xb4\x8d\xe1\xb4\x87\xe1\xb4\x85 \xe1\xb4\x9c\xe1\xb4\x98 \xe1\xb4\xa1\xc9\xaa\xe1\xb4\x9b\xca\x9c \xe1\xb4\x80\xc9\xb4 \xe1\xb4\x80\xe1\xb4\x8d\xe1\xb4\x80\xe1\xb4\xa2\xc9\xaa\xc9\xb4\xc9\xa2 \xc9\xa2\xca\x80\xe1\xb4\x8f\xe1\xb4\x9c\xe1\xb4\x98 \xe1\xb4\x8f\xd2\x93 \xca\x9f\xe1\xb4\x80\xe1\xb4\x85\xc9\xaa\xe1\xb4\x87s \xe1\xb4\x9b\xe1\xb4\x8f \xe1\xb4\x8f\xd2\x93\xd2\x93\xe1\xb4\x87\xca\x80 \xca\x8f\xe1\xb4\x8f\xe1\xb4\x9c \xe1\xb4\x80 \xe1\xb4\x84\xca\x9c\xe1\xb4\x80\xc9\xb4\xe1\xb4\x84\xe1\xb4\x87 \xe1\xb4\x80\xe1\xb4\x9b \xe1\xb4\x80 $500 \xe1\xb4\x9b\xe1\xb4\x80\xca\x80\xc9\xa2\xe1\xb4\x87\xe1\xb4\x9b \xc9\xa2\xc9\xaa\xd2\x93\xe1\xb4\x9b\xe1\xb4\x84\xe1\xb4\x80\xca\x80\xe1\xb4\x85 \xe1\xb4\x8f\xca\x80 \xe1\xb4\x84\xe1\xb4\x80s\xca\x9c \xe1\xb4\x8f\xe1\xb4\x98\xe1\xb4\x9b\xc9\xaa\xe1\xb4\x8f\xc9\xb4 \xe2\x9c\xa8\n\nE\xc9\xb4\xe1\xb4\x9b\xe1\xb4\x87\xca\x80\xc9\xaa\xc9\xb4\xc9\xa2 \xc9\xaas \xe1\xb4\x87\xe1\xb4\x80s\xca\x8f:\n1\xef\xb8\x8f\xe2\x83\xa3\xca\x9f\xc9\xaa\xe1\xb4\x8b\xe1\xb4\x87 \xe1\xb4\x9b\xca\x9c\xc9\xaas \xe1\xb4\x98\xe1\xb4\x8fs\xe1\xb4\x9b \n2\xef\xb8\x8f\xe2\x83\xa3H\xe1\xb4\x87\xe1\xb4\x80\xe1\xb4\x85 \xe1\xb4\x8f\xe1\xb4\xa0\xe1\xb4\x87\xca\x80 \xe1\xb4\x9b\xe1\xb4\x8f @bossbabes_gifting + \xd2\x93\xe1\xb4\x8f\xca\x9f\xca\x9f\xe1\xb4\x8f\xe1\xb4\xa1 \xe1\xb4\x80\xca\x9f\xca\x9f \xe1\xb4\x80\xe1\xb4\x84\xe1\xb4\x84\xe1\xb4\x8f\xe1\xb4\x9c\xc9\xb4\xe1\xb4\x9bs \xe1\xb4\x9b\xca\x9c\xe1\xb4\x87\xca\x8f \xd2\x93\xe1\xb4\x8f\xca\x9f\xca\x9f\xe1\xb4\x8f\xe1\xb4\xa1\n3\xef\xb8\x8f\xe2\x83\xa3\xe1\xb4\x84\xca\x9c\xe1\xb4\x87\xe1\xb4\x84\xe1\xb4\x8b \xe1\xb4\x9b\xca\x9c\xe1\xb4\x87\xc9\xaa\xca\x80 \xe1\xb4\x98\xe1\xb4\x8fs\xe1\xb4\x9b \xd2\x93\xe1\xb4\x8f\xca\x80 \xd2\x93\xe1\xb4\x9c\xca\x80\xe1\xb4\x9b\xca\x9c\xe1\xb4\x87\xca\x80 \xc9\xaa\xc9\xb4s\xe1\xb4\x9b\xca\x80\xe1\xb4\x9c\xe1\xb4\x84\xe1\xb4\x9b\xc9\xaa\xe1\xb4\x8f\xc9\xb4s\n.\n.\nLinked outfit in the @liketoknow.it app!  Booties are from @justfabonline snatch them for $10 when you sign up for VIP! #justfabpartner #ltkhome #ltkstyletip #ltkshoes\nRoseville, California'",37,,iamtherealjosielynn,50117,998
shopthemint,1.2669444444444444,2020-06-23 01:13:36.038465,https://www.instagram.com/p/CBwbJJQgCtG/,2020-06-22 23:57:35,b'None',b'Happy Monday friends! This dress screams summer + I love it\xe2\x98\x80\xef\xb8\x8fWore it at the beach recently. It\xe2\x80\x99s still in stock at @shopthemint - I cant believe it!! Hope y\xe2\x80\x99all have a great week\xf0\x9f\x92\x98http://liketk.it/2QXTz #shopthemint #mintjulep #fashionstyle #fashionista #whatimwearing #stripeddress #summerfashion',51,,itskatietaylor_,28513,675
shopthemint,1.2730555555555556,2020-06-23 01:13:52.079585,https://www.instagram.com/p/CBwbIaxAPQ6/,2020-06-22 23:57:29,"b'Hugo, Minnesota'","b'Dear Summer, I am ready for you!! \xe2\x9d\xa4\xef\xb8\x8f Lion pack, we are family now! \xf0\x9f\x98\x82\xf0\x9f\xa6\x81 Link In Bio\nHugo, Minnesota'",8,,career_kate,403,888
shopthemint,1.6752777777777779,2020-06-23 01:14:00.977246,https://www.instagram.com/p/CBwYYkbgQcu/,2020-06-22 23:33:29,"b'Denver, Colorado'","b'A bit overdressed for a book store run but this is the only time I get to dress up \xf0\x9f\x98\x85 Plus if you had this jumper from @shopthemint , you\xe2\x80\x99ll want to wear it every where too \xf0\x9f\xa5\xb0\nDenver, Colorado'",82,,jasmynemarienguyen,7606,1748
shopthemint,1.7036111111111112,2020-06-23 01:14:09.402006,https://www.instagram.com/p/CBwYNNIgltA/,2020-06-22 23:31:56,"b'Laguna Beach, California'","b'Don\xe2\x80\x99t worry, BEACH happy!!! \xf0\x9f\x8c\x8a Links for this outfit are on my blog! #shopthemint .\n.\n.\n.\n#california #californiablogger #fashion #dallasblogger #dallasfashionblogger #ootd #streetstyle #fashionblog #fashionstyle #outfitinspo #outfits #stevemadden #baublebar #discoverunder2k #discoverunder10k #styleinspo #styleinspiration #style #lagunabeach #beach #ltkunder50 #ltkunder100 #ltkspring #ltkshoecrush\nLaguna Beach, California'",62,,lorenmay,1171,999
shopthemint,3.227777777777778,2020-06-23 01:14:19.519515,https://www.instagram.com/p/CBwNwqspcym/,2020-06-22 22:00:39,"b'Louisville, Kentucky'","b'@shopthemint has me ready for summer & wanting to go to the beach! I\xe2\x80\x99m obsessed with the tie dye sweatshirt and this maxi dress. Petite gals can wear maxi\xe2\x80\x99s too, so don\xe2\x80\x99t let that intimidate you!\n\xe2\x80\xa2\nThe Mint Julep boutique has something for every girl. Look no further & go check out their cute collection. Also, check out my insta stories to see a try on haul of these pieces, as well as some sunnies you could get for free on 6/26!\nLouisville, Kentucky'",218,,thestyleaudit,4119,1715
shopthemint,3.4316666666666666,2020-06-23 01:14:27.977555,https://www.instagram.com/p/CBwMYEIJYeI/,2020-06-22 21:48:33,"b'Pittsburgh, Pennsylvania'","b'doing what i do best \xf0\x9f\x92\x95 \n#liketoknowit #rstyle\nPittsburgh, Pennsylvania'",145,,_emilyparker,2658,994
shopthemint,4.12,2020-06-23 01:14:35.604069,https://www.instagram.com/p/CBwHqftAEQw/,2020-06-22 21:07:23,b'None',b'Happy Monday! Let\xe2\x80\x99s make this week a great one\xf0\x9f\x92\x95 How stinkin cute is this @shopthemint top?! It\xe2\x80\x99s perfect for summer nights! To shop: click the link in my profile\xf0\x9f\xa5\xb0 #liketkit @liketoknow.it http://liketk.it/2QXDX',241,,daniellespotz,7228,1359
shopthemint,5.732777777777778,2020-06-23 01:14:43.677880,https://www.instagram.com/p/CBv8mu-BxHw/,2020-06-22 19:30:45,"b'Seattle, Washington'","b'Fun little try on haul happening over on stories with @shopthemint! Which one is your fave?? 1, 2 or 3??? http://liketk.it/2QWLw\nSeattle, Washington'",62,,anh_thule,10244,1583
shopthemint,5.937222222222222,2020-06-23 01:14:51.822227,https://www.instagram.com/p/CBv7N4SgsbV/,2020-06-22 19:18:37,"b'Dallas, Texas'","b'go grab this sweatshirt while it\xe2\x80\x99s still in stock! it\xe2\x80\x99s only $36 and it\xe2\x80\x99s perfect for a 4th of July weekend night coming up! \xf0\x9f\x92\x99\xf0\x9f\x8c\x9f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x81\xa3\n\xe2\x81\xa3\nyou can instantly shop my looks by following me on the LIKEtoKNOW.it shopping app! the link is in my bio! \xe2\x9a\xa1\xef\xb8\x8f\xe2\x81\xa3\n\xe2\x81\xa3\n#liketkit #LTKtravel #LTKunder50 #shopthemint #mintjulepboutique #LTKunder100  @liketoknow.it http://liketk.it/2QXb6\nDallas, Texas'",151,,alainaeeeaton,11368,839
shopthemint,5.948333333333333,2020-06-23 01:14:59.808378,https://www.instagram.com/p/CBv7J8_J0K6/,2020-06-22 19:18:05,"b'Boston, Massachusetts'","b""Kind people are my kind of people \xf0\x9f\x92\x93\n\nAbsolutely adore this shirt I got from @maurices on my shopping trip the other day! This shirt will be a staple in my wardrobe- it's super light material is perfect for the spring, summer, & fall in NH \xf0\x9f\xa5\xb0 Plus it was only $10!!! Would you guys like to see more outfit deals/ideas on my page? Let me know \xf0\x9f\x92\x93\xf0\x9f\x92\x93\xf0\x9f\x92\x93 Full outfit deets-\n\nShirt @maurices\nJeans @shopthemint .\n.\n.\n#kindpeoplearemykindapeople #kindpeople #bekind #ootd #outfitinspo #clothingdeals #fashionsteals #clothingsales #graphictee #graphicteestyle #rippedjeansfashion #wiw #whatiwore #fashionblogger #dailyfashion #ootdinspiration #fashioninsta #risingwomen\nBoston, Massachusetts""",25,,aprilmcahill,1352,1981
shopthemint,6.2283333333333335,2020-06-23 01:15:09.673045,https://www.instagram.com/p/CBv5QIaJPRg/,2020-06-22 19:01:27,b'None',"b'Today is a lovely day!\xf0\x9f\x8c\xb8\n\xe2\xa0\x80Outfit @shopthemint\n\xe2\xa0\x80\n\xf0\x9f\x93\xb7 idea, photo, retouch - @julia.dovgal'",613,,julia.dovgal,8222,42
shopthemint,7.057777777777778,2020-06-23 01:15:18.182659,https://www.instagram.com/p/CBvzkzBAiV2/,2020-06-22 18:11:50,"b'Spring Lake, New Jersey'","b'Head in the \xe2\x98\x81\xef\xb8\x8fMonday feels\xe2\x98\x80\xef\xb8\x8f. Love this #BuddyLove dress from @shopthemint. \xf0\x9f\x8c\xb8Haul live in stories now with this dress, sandals and my new favorite loungewear all from @shopthemint. .\n\xe2\x9c\xa8. Shop all my looks from the link in my bio or from this link http://liketk.it/2QWPG  in the free @liketoknow.it app! #liketkit .\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n#loungewear #StayHomeWithLTK #LTKsalealert #ltkshoecrush #shopthemint #sandals #boutiquestyle #boutiqueclothing #heartsunglasses #ruffledress #tiedye #tiedyefashion #dresses #summerdresses #njblogger #newblogger #summerstyle #affordablestyle #petitegirl #discoverunder5k #discoverunder10k #earringsofinstagram #earringsoftheday #sunglassesfashion #nycblogger #ootdinspo #currentlywearing #picartedit\nSpring Lake, New Jersey'",364,,nikki_ferrara_nyc,3945,975
shopthemint,7.876666666666667,2020-06-23 01:15:27.178025,https://www.instagram.com/p/CBvt-ByHT3I/,2020-06-22 17:22:51,b'None',b'\xf0\x9f\xa6\x8b\xf0\x9f\xa6\x8b\xf0\x9f\xa6\x8b\xf0\x9f\xa6\x8b\xf0\x9f\xa6\x8b\xf0\x9f\xa6\x8b @cali.vogue_ \nDC: CORAZON \nHat: @shopthemint \nNecklace & Earring; @sheinofficial',102,,corazon_dgo_,740,552
